id,label
1060,Ayam Betutu
1061,Ayam Betutu
1062,Ayam Goreng
1063,Pempek
1064,Sate Padang
1065,Coto Makassar
1066,Ayam Betutu
1067,Ayam Goreng
1068,Ayam Goreng
1069,Ayam Bakar
1070,Ayam Goreng
1071,Ayam Goreng
1072,Ayam Goreng
1073,Ayam Goreng
1074,Ayam Goreng
1075,Coto Makassar
1076,Ayam Bakar
1077,Ayam Bakar
1078,Ayam Bakar
1079,Ayam Betutu
1080,Coto Makassar
1081,Ayam Betutu
1082,Ayam Bakar
1083,Ayam Bakar
1084,Ayam Betutu
1085,Ayam Betutu
1086,Ayam Betutu
1087,Coto Makassar
1088,Ayam Bakar
1089,Ayam Bakar
1090,Ayam Betutu
1091,Coto Makassar
1092,Ayam Goreng
1093,Sate Padang
1094,Ayam Bakar
1095,Pempek
1096,Ayam Goreng
1097,Ayam Goreng
1098,Ayam Goreng
1099,Ayam Goreng
1100,Ayam Goreng
1101,Ayam Betutu
1102,Ayam Betutu
1103,Ayam Goreng
1104,Ayam Bakar
1105,Ayam Betutu
1106,Ayam Goreng
1107,Ayam Goreng
1108,Ayam Bakar
1109,Pempek
1110,Ayam Betutu
1111,Ayam Goreng
1112,Ayam Bakar
1113,Sate Padang
1114,Ayam Goreng
1115,Ayam Bakar
1116,Sate Padang
1117,Ayam Betutu
1118,Ayam Goreng
1119,Ayam Goreng
1120,Ayam Goreng
1121,Ayam Goreng
1122,Ayam Goreng
1123,Ayam Betutu
1124,Ayam Goreng
1125,Ayam Bakar
1126,Ayam Goreng
1127,Ayam Goreng
1128,Ayam Betutu
1129,Ayam Goreng
1130,Ayam Bakar
1131,Ayam Goreng
1132,Ayam Goreng
1133,Ayam Bakar
1134,Coto Makassar
1135,Ayam Bakar
1136,Ayam Bakar
1137,Ayam Goreng
1138,Ayam Goreng
1139,Ayam Goreng
1140,Ayam Goreng
1141,Ayam Bakar
1142,Pempek
1143,Ayam Goreng
1144,Ayam Betutu
1145,Ayam Goreng
1146,Ayam Goreng
1147,Ayam Goreng
1148,Sate Padang
1149,Ayam Bakar
1150,Ayam Bakar
1151,Ayam Bakar
1152,Ayam Goreng
1153,Ayam Betutu
1154,Ayam Goreng
1155,Ayam Goreng
1156,Ayam Betutu
1157,Ayam Goreng
1158,Ayam Goreng
1159,Pempek
1160,Ayam Bakar
1161,Pempek
1162,Ayam Bakar
1163,Pempek
1164,Ayam Betutu
1165,Ayam Betutu
1166,Ayam Goreng
1167,Ayam Bakar
1168,Ayam Betutu
1169,Ayam Goreng
1170,Ayam Betutu
1171,Ayam Goreng
1172,Ayam Goreng
1173,Gado Gado
1174,Ayam Bakar
1175,Ayam Goreng
1176,Ayam Goreng
1177,Ayam Bakar
1178,Ayam Goreng
1179,Ayam Bakar
1180,Ayam Goreng
1181,Ayam Goreng
1182,Pempek
1183,Ayam Goreng
1184,Ayam Bakar
1185,Pempek
1186,Ayam Goreng
1187,Coto Makassar
1188,Pempek
1189,Ayam Goreng
1190,Ayam Bakar
1191,Ayam Goreng
1192,Ayam Goreng
1193,Ayam Bakar
1194,Ayam Bakar
1195,Ayam Betutu
1196,Ayam Betutu
1197,Ayam Goreng
1198,Ayam Goreng
1199,Ayam Bakar
1200,Ayam Betutu
1201,Ayam Goreng
1202,Ayam Bakar
1203,Ayam Goreng
1204,Ayam Bakar
1205,Ayam Bakar
1206,Ayam Goreng
1207,Ayam Goreng
1208,Ayam Bakar
1209,Ayam Goreng
1210,Ayam Goreng
1211,Coto Makassar
1212,Ayam Bakar
1213,Ayam Bakar
1214,Ayam Goreng
1215,Ayam Bakar
1216,Ayam Betutu
1217,Ayam Goreng
1218,Ayam Betutu
1219,Coto Makassar
1220,Sate Padang
1221,Ayam Goreng
1222,Ayam Bakar
1223,Ayam Goreng
1224,Ayam Goreng
1225,Ayam Bakar
1226,Ayam Bakar
1227,Gado Gado
1228,Sate Padang
1229,Ayam Betutu
1230,Ayam Betutu
1231,Ayam Goreng
1232,Ayam Betutu
1233,Ayam Goreng
1234,Ayam Goreng
1235,Ayam Bakar
1236,Ayam Betutu
1237,Ayam Goreng
1238,Ayam Goreng
1239,Ayam Bakar
1240,Ayam Goreng
1241,Ayam Goreng
1242,Ayam Betutu
1243,Ayam Goreng
1244,Ayam Betutu
1245,Ayam Bakar
1246,Sate Padang
1247,Gado Gado
1248,Ayam Betutu
1249,Ayam Betutu
1250,Ayam Betutu
1251,Ayam Bakar
1252,Ayam Bakar
1253,Ayam Betutu
1254,Ayam Bakar
1255,Ayam Bakar
1256,Pempek
1257,Ayam Betutu
1258,Ayam Bakar
1259,Ayam Goreng
1260,Ayam Bakar
1261,Ayam Goreng
1262,Ayam Goreng
1263,Ayam Bakar
1264,Coto Makassar
1265,Ayam Bakar
1266,Ayam Bakar
1267,Ayam Betutu
1268,Ayam Goreng
1269,Ayam Betutu
1270,Ayam Betutu
1271,Ayam Betutu
1272,Ayam Goreng
1273,Ayam Goreng
1274,Ayam Goreng
1275,Ayam Goreng
1276,Ayam Bakar
1277,Ayam Betutu
1278,Ayam Goreng
1279,Ayam Betutu
1280,Ayam Goreng
1281,Coto Makassar
1282,Ayam Goreng
1283,Ayam Betutu
1284,Ayam Betutu
1285,Ayam Goreng
1286,Ayam Betutu
1287,Ayam Bakar
1288,Ayam Goreng
1289,Ayam Goreng
1290,Ayam Bakar
1291,Ayam Betutu
1292,Ayam Goreng
1293,Ayam Goreng
1294,Ayam Betutu
1295,Ayam Bakar
1296,Ayam Goreng
1297,Ayam Goreng
1298,Ayam Goreng
1299,Ayam Betutu
1300,Ayam Betutu
1301,Ayam Goreng
1302,Ayam Bakar
1303,Ayam Betutu
1304,Ayam Goreng
1305,Ayam Bakar
1306,Ayam Bakar
1307,Ayam Goreng
1308,Coto Makassar
1309,Ayam Goreng
1310,Ayam Bakar
1311,Ayam Goreng
1312,Pempek
1313,Pempek
1314,Coto Makassar
1315,Ayam Bakar
1316,Ayam Goreng
1317,Gado Gado
1318,Ayam Goreng
1319,Ayam Bakar
1320,Ayam Betutu
1321,Ayam Betutu
1322,Ayam Goreng
1323,Ayam Bakar
1324,Ayam Bakar
1325,Ayam Bakar
1326,Ayam Goreng
1327,Ayam Goreng
1328,Coto Makassar
1329,Ayam Bakar
1330,Ayam Bakar
1331,Ayam Goreng
1332,Ayam Betutu
1333,Ayam Betutu
1334,Ayam Bakar
1335,Ayam Bakar
1336,Ayam Goreng
1337,Ayam Goreng
1338,Ayam Betutu
1339,Ayam Goreng
1340,Pempek
1341,Ayam Bakar
1342,Ayam Goreng
1343,Ayam Bakar
1344,Ayam Bakar
1345,Ayam Goreng
1346,Ayam Betutu
1347,Ayam Goreng
1348,Ayam Bakar
1349,Ayam Bakar
1350,Ayam Goreng
1351,Ayam Goreng
1352,Ayam Goreng
1353,Ayam Bakar
1354,Ayam Goreng
1355,Ayam Goreng
1356,Ayam Goreng
1357,Ayam Bakar
1358,Ayam Goreng
1359,Ayam Betutu
1360,Ayam Goreng
1361,Ayam Goreng
1362,Ayam Goreng
1363,Ayam Goreng
1364,Ayam Goreng
1365,Ayam Goreng
1366,Ayam Betutu
1367,Ayam Goreng
1368,Ayam Bakar
1369,Coto Makassar
1370,Ayam Goreng
1371,Pempek
1372,Ayam Goreng
1373,Ayam Betutu
1374,Ayam Betutu
1375,Ayam Betutu
1376,Pempek
1377,Ayam Goreng
1378,Ayam Goreng
1379,Ayam Goreng
1380,Ayam Bakar
1381,Ayam Goreng
1382,Ayam Goreng
1383,Ayam Betutu
1384,Ayam Bakar
1385,Coto Makassar
1386,Soto
1387,Ayam Goreng
1388,Ayam Goreng
1389,Ayam Goreng
1390,Ayam Betutu
1391,Pempek
1392,Ayam Goreng
1393,Sate Padang
1394,Ayam Goreng
1395,Ayam Bakar
1396,Ayam Bakar
1397,Ayam Goreng
1398,Sate Padang
1399,Ayam Goreng
1400,Ayam Bakar
1401,Sate Padang
1402,Ayam Bakar
1403,Ayam Bakar
1404,Ayam Betutu
1405,Ayam Betutu
1406,Pempek
1407,Ayam Goreng
1408,Ayam Betutu
1409,Ayam Bakar
1410,Ayam Goreng
1411,Ayam Bakar
1412,Coto Makassar
1413,Ayam Goreng
1414,Ayam Goreng
1415,Ayam Bakar
1416,Ayam Goreng
1417,Ayam Betutu
1418,Ayam Goreng
1419,Ayam Goreng
1420,Rendang
1421,Pempek
1422,Coto Makassar
1423,Ayam Betutu
1424,Ayam Bakar
1425,Ayam Goreng
1426,Ayam Goreng
1427,Ayam Bakar
1428,Ayam Betutu
1429,Ayam Goreng
1430,Ayam Bakar
1431,Ayam Betutu
1432,Ayam Betutu
1433,Sate Padang
1434,Ayam Betutu
1435,Ayam Goreng
1436,Ayam Bakar
1437,Ayam Goreng
1438,Ayam Bakar
1439,Ayam Goreng
1440,Ayam Betutu
1441,Ayam Goreng
1442,Pempek
1443,Ayam Goreng
1444,Ayam Betutu
1445,Ayam Bakar
1446,Coto Makassar
1447,Sate Padang
1448,Ayam Goreng
1449,Ayam Betutu
1450,Ayam Goreng
1451,Ayam Betutu
1452,Ayam Goreng
1453,Ayam Goreng
1454,Ayam Bakar
1455,Ayam Goreng
1456,Ayam Goreng
1457,Ayam Betutu
1458,Coto Makassar
1459,Ayam Goreng
1460,Ayam Goreng
1461,Ayam Betutu
1462,Ayam Goreng
1463,Ayam Goreng
1464,Ayam Betutu
1465,Ayam Betutu
1466,Ayam Goreng
1467,Ayam Goreng
1468,Coto Makassar
1469,Ayam Goreng
1470,Ayam Goreng
1471,Ayam Goreng
1472,Ayam Goreng
1473,Ayam Bakar
1474,Ayam Goreng
1475,Ayam Goreng
1476,Ayam Betutu
1477,Ayam Bakar
1478,Ayam Betutu
1479,Ayam Goreng
1480,Ayam Bakar
1481,Ayam Bakar
1482,Ayam Bakar
1483,Ayam Goreng
1484,Ayam Betutu
1485,Ayam Goreng
1486,Ayam Bakar
1487,Pempek
1488,Ayam Bakar
1489,Ayam Bakar
1490,Ayam Bakar
1491,Ayam Bakar
1492,Ayam Goreng
1493,Coto Makassar
1494,Ayam Goreng
1495,Ayam Goreng
1496,Ayam Betutu
1497,Ayam Goreng
1498,Ayam Bakar
1499,Ayam Betutu
1500,Ayam Bakar
1501,Ayam Goreng
1502,Ayam Betutu
1503,Ayam Goreng
1504,Ayam Goreng
1505,Ayam Bakar
1506,Ayam Goreng
1507,Ayam Bakar
1508,Ayam Betutu
1509,Ayam Bakar
1510,Ayam Bakar
1511,Pempek
1512,Ayam Goreng
1513,Ayam Bakar
1514,Ayam Goreng
1515,Ayam Bakar
1516,Coto Makassar
1517,Ayam Goreng
1518,Ayam Bakar
1519,Coto Makassar
1520,Ayam Goreng
1521,Ayam Bakar
1522,Ayam Goreng
1523,Ayam Goreng
1524,Ayam Goreng
1525,Ayam Goreng
1526,Coto Makassar
1527,Ayam Bakar
1528,Ayam Betutu
1529,Gado Gado
1530,Ayam Betutu
1531,Ayam Bakar
1532,Ayam Goreng
1533,Ayam Bakar
1534,Ayam Bakar
1535,Ayam Goreng
1536,Ayam Goreng
1537,Ayam Bakar
1538,Ayam Betutu
1539,Ayam Bakar
1540,Ayam Bakar
1541,Ayam Goreng
1542,Coto Makassar
1543,Ayam Betutu
1544,Gado Gado
1545,Ayam Goreng
1546,Ayam Bakar
1547,Ayam Bakar
1548,Ayam Betutu
1549,Ayam Goreng
1550,Ayam Goreng
1551,Ayam Goreng
1552,Ayam Bakar
1553,Ayam Betutu
1554,Ayam Goreng
1555,Ayam Betutu
1556,Pempek
1557,Ayam Betutu
1558,Coto Makassar
1559,Ayam Goreng
1560,Sate Padang
1561,Ayam Goreng
1562,Ayam Goreng
1563,Ayam Goreng
1564,Ayam Goreng
1565,Ayam Goreng
1566,Ayam Bakar
1567,Ayam Goreng
1568,Ayam Goreng
1569,Ayam Goreng
1570,Sate Padang
1571,Coto Makassar
1572,Ayam Bakar
1573,Ayam Bakar
1574,Ayam Betutu
1575,Ayam Betutu
1576,Coto Makassar
1577,Ayam Goreng
1578,Ayam Betutu
1579,Ayam Goreng
1580,Ayam Bakar
1581,Gado Gado
1582,Ayam Goreng
1583,Ayam Bakar
1584,Ayam Bakar
1585,Coto Makassar
1586,Ayam Goreng
1587,Sate Padang
1588,Ayam Goreng
1589,Ayam Betutu
1590,Ayam Betutu
1591,Ayam Goreng
1592,Ayam Goreng
1593,Ayam Betutu
1594,Ayam Goreng
1595,Ayam Bakar
1596,Ayam Goreng
1597,Ayam Bakar
1598,Ayam Bakar
1599,Ayam Goreng
1600,Ayam Goreng
1601,Ayam Bakar
1602,Coto Makassar
1603,Ayam Goreng
1604,Ayam Goreng
1605,Ayam Goreng
1606,Ayam Bakar
1607,Ayam Betutu
1608,Ayam Bakar
1609,Ayam Goreng
1610,Pempek
1611,Ayam Goreng
1612,Ayam Goreng
1613,Coto Makassar
1614,Ayam Goreng
1615,Ayam Bakar
1616,Ayam Goreng
1617,Ayam Betutu
1618,Pempek
1619,Ayam Betutu
1620,Ayam Goreng
1621,Ayam Goreng
1622,Ayam Goreng
1623,Ayam Bakar
1624,Ayam Goreng
1625,Ayam Goreng
1626,Ayam Bakar
1627,Ayam Goreng
1628,Ayam Goreng
1629,Ayam Goreng
1630,Ayam Betutu
1631,Ayam Bakar
1632,Ayam Goreng
1633,Ayam Goreng
1634,Ayam Goreng
1635,Ayam Goreng
1636,Ayam Betutu
1637,Ayam Bakar
1638,Ayam Bakar
1639,Ayam Goreng
1640,Ayam Bakar
1641,Ayam Bakar
1642,Ayam Goreng
1643,Ayam Bakar
1644,Pempek
1645,Ayam Goreng
1646,Ayam Goreng
1647,Ayam Goreng
1648,Ayam Goreng
1649,Ayam Bakar
1650,Ayam Betutu
1651,Ayam Bakar
1652,Ayam Goreng
1653,Pempek
1654,Ayam Goreng
1655,Ayam Goreng
1656,Ayam Betutu
1657,Ayam Bakar
1658,Gado Gado
1659,Ayam Bakar
1660,Ayam Bakar
1661,Ayam Betutu
1662,Ayam Goreng
1663,Ayam Goreng
1664,Ayam Goreng
1665,Ayam Bakar
1666,Ayam Goreng
1667,Ayam Bakar
1668,Ayam Goreng
1669,Ayam Bakar
1670,Coto Makassar
1671,Sate Padang
1672,Ayam Goreng
1673,Ayam Bakar
1674,Ayam Betutu
1675,Ayam Bakar
1676,Ayam Betutu
1677,Ayam Goreng
1678,Ayam Bakar
1679,Ayam Goreng
1680,Ayam Betutu
1681,Ayam Bakar
1682,Ayam Goreng
1683,Ayam Bakar
1684,Ayam Bakar
1685,Ayam Goreng
1686,Ayam Betutu
1687,Ayam Goreng
1688,Ayam Goreng
1689,Ayam Betutu
1690,Ayam Goreng
1691,Ayam Bakar
1692,Ayam Goreng
1693,Ayam Goreng
1694,Ayam Betutu
1695,Ayam Goreng
1696,Pempek
1697,Ayam Goreng
1698,Ayam Goreng
1699,Ayam Goreng
1700,Ayam Bakar
1701,Ayam Bakar
1702,Ayam Bakar
1703,Ayam Betutu
1704,Ayam Goreng
1705,Ayam Goreng
1706,Ayam Goreng
1707,Ayam Betutu
1708,Ayam Goreng
1709,Sate Padang
1710,Ayam Betutu
1711,Ayam Goreng
1712,Ayam Bakar
1713,Ayam Goreng
1714,Coto Makassar
1715,Ayam Betutu
1716,Ayam Goreng
1717,Ayam Goreng
1718,Ayam Goreng
1719,Ayam Betutu
1720,Ayam Bakar
1721,Ayam Bakar
1722,Ayam Bakar
1723,Ayam Betutu
1724,Ayam Goreng
1725,Ayam Goreng
1726,Ayam Betutu
1727,Ayam Bakar
1728,Ayam Goreng
1729,Ayam Bakar
1730,Ayam Goreng
1731,Ayam Bakar
1732,Pempek
1733,Ayam Betutu
1734,Ayam Goreng
1735,Ayam Goreng
1736,Ayam Bakar
1737,Ayam Goreng
1738,Ayam Goreng
1739,Ayam Bakar
1740,Ayam Bakar
1741,Coto Makassar
1742,Ayam Betutu
1743,Ayam Goreng
1744,Ayam Goreng
1745,Ayam Goreng
1746,Ayam Goreng
1747,Ayam Goreng
1748,Ayam Goreng
1749,Ayam Goreng
1750,Ayam Goreng
1751,Ayam Goreng
1752,Ayam Goreng
1753,Ayam Betutu
1754,Ayam Betutu
1755,Ayam Goreng
1756,Pempek
1757,Ayam Goreng
1758,Ayam Bakar
1759,Ayam Goreng
1760,Ayam Betutu
1761,Pempek
1762,Ayam Bakar
1763,Ayam Goreng
1764,Ayam Goreng
1765,Ayam Bakar
1766,Ayam Betutu
1767,Ayam Bakar
1768,Pempek
1769,Ayam Goreng
1770,Ayam Bakar
1771,Ayam Goreng
1772,Ayam Goreng
1773,Ayam Goreng
1774,Ayam Goreng
1775,Ayam Goreng
1776,Ayam Bakar
1777,Ayam Betutu
1778,Ayam Goreng
1779,Ayam Goreng
1780,Sate Padang
1781,Ayam Goreng
1782,Ayam Goreng
1783,Ayam Goreng
1784,Ayam Goreng
1785,Coto Makassar
1786,Ayam Betutu
1787,Ayam Betutu
1788,Ayam Goreng
1789,Ayam Goreng
1790,Ayam Goreng
1791,Ayam Bakar
1792,Ayam Betutu
1793,Ayam Bakar
1794,Ayam Goreng
1795,Ayam Betutu
1796,Ayam Goreng
1797,Coto Makassar
1798,Sate Padang
1799,Ayam Bakar
1800,Ayam Goreng
1801,Ayam Bakar
1802,Ayam Betutu
1803,Ayam Bakar
1804,Ayam Bakar
1805,Ayam Goreng
1806,Ayam Goreng
1807,Ayam Goreng
1808,Ayam Goreng
1809,Ayam Goreng
1810,Ayam Goreng
1811,Ayam Goreng
1812,Coto Makassar
1813,Ayam Goreng
1814,Pempek
1815,Ayam Betutu
1816,Ayam Goreng
1817,Ayam Bakar
1818,Ayam Bakar
1819,Ayam Goreng
1820,Ayam Bakar
1821,Ayam Betutu
1822,Ayam Goreng
1823,Ayam Betutu
1824,Coto Makassar
1825,Ayam Goreng
1826,Ayam Goreng
1827,Ayam Goreng
1828,Ayam Bakar
1829,Ayam Goreng
1830,Ayam Bakar
1831,Ayam Bakar
1832,Pempek
1833,Ayam Goreng
1834,Ayam Bakar
1835,Ayam Goreng
1836,Ayam Betutu
1837,Ayam Goreng
1838,Pempek
1839,Coto Makassar
1840,Ayam Goreng
1841,Ayam Bakar
1842,Ayam Goreng
1843,Ayam Betutu
1844,Ayam Bakar
1845,Ayam Goreng
1846,Ayam Bakar
1847,Sate Padang
1848,Ayam Goreng
1849,Ayam Bakar
1850,Ayam Betutu
1851,Rawon
1852,Ayam Goreng
1853,Ayam Bakar
1854,Ayam Betutu
1855,Pempek
1856,Ayam Betutu
1857,Ayam Goreng
1858,Ayam Goreng
1859,Ayam Bakar
1860,Ayam Bakar
1861,Ayam Bakar
1862,Ayam Bakar
1863,Ayam Goreng
1864,Coto Makassar
1865,Ayam Goreng
1866,Ayam Goreng
1867,Ayam Goreng
1868,Ayam Bakar
1869,Ayam Betutu
1870,Ayam Betutu
1871,Pempek
1872,Ayam Betutu
1873,Ayam Goreng
1874,Ayam Goreng
1875,Sate Padang
1876,Ayam Betutu
1877,Ayam Bakar
1878,Ayam Goreng
1879,Ayam Goreng
1880,Ayam Goreng
1881,Ayam Bakar
1882,Ayam Goreng
1883,Ayam Goreng
1884,Ayam Bakar
1885,Ayam Goreng
1886,Ayam Bakar
1887,Pempek
1888,Ayam Goreng
1889,Ayam Goreng
1890,Ayam Goreng
1891,Ayam Betutu
1892,Sate Padang
1893,Ayam Betutu
1894,Ayam Goreng
1895,Ayam Betutu
1896,Ayam Betutu
1897,Coto Makassar
1898,Ayam Betutu
1899,Ayam Bakar
1900,Ayam Goreng
1901,Ayam Bakar
1902,Ayam Betutu
1903,Coto Makassar
1904,Ayam Betutu
1905,Ayam Goreng
1906,Ayam Goreng
1907,Ayam Goreng
1908,Ayam Bakar
1909,Ayam Goreng
1910,Coto Makassar
1911,Ayam Bakar
1912,Ayam Betutu
1913,Coto Makassar
1914,Ayam Goreng
1915,Ayam Betutu
1916,Ayam Bakar
1917,Ayam Goreng
1918,Ayam Betutu
1919,Ayam Betutu
1920,Ayam Bakar
1921,Ayam Bakar
1922,Ayam Goreng
1923,Ayam Goreng
1924,Ayam Betutu
1925,Ayam Goreng
1926,Ayam Goreng
1927,Gado Gado
1928,Ayam Bakar
1929,Ayam Betutu
1930,Ayam Goreng
1931,Ayam Goreng
1932,Ayam Bakar
1933,Ayam Betutu
1934,Ayam Goreng
1935,Ayam Goreng
1936,Ayam Bakar
1937,Ayam Bakar
1938,Ayam Goreng
1939,Ayam Goreng
1940,Ayam Goreng
1941,Ayam Goreng
1942,Ayam Goreng
1943,Coto Makassar
1944,Ayam Goreng
1945,Ayam Goreng
1946,Ayam Betutu
1947,Coto Makassar
1948,Ayam Goreng
1949,Ayam Goreng
1950,Ayam Bakar
1951,Ayam Goreng
1952,Ayam Betutu
1953,Ayam Betutu
1954,Ayam Goreng
1955,Ayam Goreng
1956,Gado Gado
1957,Ayam Goreng
1958,Ayam Bakar
1959,Ayam Goreng
1960,Ayam Betutu
1961,Ayam Betutu
1962,Ayam Betutu
1963,Ayam Betutu
1964,Ayam Betutu
1965,Coto Makassar
1966,Ayam Bakar
1967,Coto Makassar
1968,Ayam Betutu
1969,Ayam Bakar
1970,Coto Makassar
1971,Ayam Goreng
1972,Ayam Bakar
1973,Pempek
1974,Ayam Betutu
1975,Ayam Betutu
1976,Ayam Goreng
1977,Ayam Goreng
1978,Ayam Goreng
1979,Ayam Betutu
1980,Ayam Goreng
1981,Ayam Goreng
1982,Ayam Bakar
1983,Ayam Bakar
1984,Ayam Bakar
1985,Ayam Betutu
1986,Ayam Goreng
1987,Ayam Betutu
1988,Ayam Betutu
1989,Ayam Betutu
1990,Ayam Goreng
1991,Ayam Bakar
1992,Ayam Goreng
1993,Ayam Betutu
1994,Ayam Goreng
1995,Ayam Betutu
1996,Ayam Goreng
1997,Ayam Betutu
1998,Ayam Goreng
1999,Pempek
2000,Ayam Bakar
2001,Ayam Bakar
2002,Ayam Goreng
2003,Ayam Goreng
2004,Ayam Goreng
2005,Ayam Bakar
2006,Ayam Goreng
2007,Ayam Bakar
2008,Ayam Goreng
2009,Ayam Goreng
2010,Ayam Bakar
2011,Ayam Bakar
2012,Coto Makassar
2013,Ayam Bakar
2014,Ayam Bakar
2015,Ayam Goreng
2016,Ayam Bakar
2017,Ayam Goreng
2018,Ayam Betutu
2019,Pempek
2020,Ayam Goreng
2021,Ayam Goreng
2022,Ayam Goreng
2023,Pempek
2024,Ayam Bakar
2025,Coto Makassar
2026,Ayam Betutu
2027,Ayam Betutu
2028,Ayam Bakar
2029,Ayam Goreng
2030,Ayam Goreng
2031,Ayam Goreng
2032,Ayam Betutu
2033,Ayam Goreng
2034,Ayam Betutu
2035,Ayam Goreng
2036,Pempek
2037,Ayam Goreng
2038,Ayam Bakar
2039,Ayam Goreng
2040,Ayam Goreng
2041,Ayam Bakar
2042,Ayam Betutu
2043,Ayam Betutu
2044,Ayam Betutu
2045,Ayam Betutu
2046,Ayam Betutu
2047,Ayam Goreng
2048,Ayam Bakar
2049,Ayam Betutu
2050,Ayam Bakar
2051,Ayam Bakar
2052,Ayam Betutu
2053,Ayam Bakar
2054,Ayam Betutu
2055,Ayam Goreng
2056,Ayam Bakar
2057,Ayam Bakar
